Id,Category
532,1
533,2
534,0
535,1
536,0
537,1
538,1
539,2
540,2
541,0
542,0
543,0
544,0
545,0
546,2
547,1
548,1
549,1
550,1
551,1
552,0
553,1
554,1
555,2
556,2
557,1
558,0
559,1
560,1
561,1
562,2
563,1
564,0
565,1
566,0
567,0
568,1
569,0
570,1
571,2
572,1
573,0
574,2
575,1
576,1
577,1
578,1
579,0
580,1
581,2
582,1
583,2
584,2
585,1
586,2
587,1
588,1
589,1
590,0
591,1
592,2
593,1
594,1
595,2
596,1
597,2
598,0
599,2
600,1
601,0
602,2
603,0
604,2
605,2
606,1
607,1
608,1
609,1
610,0
611,0
612,1
613,2
614,0
615,2
616,1
617,1
618,1
619,0
620,1
621,1
622,1
623,2
624,1
625,1
626,2
627,0
628,0
629,1
630,2
631,2
632,0
633,1
634,1
635,1
636,1
637,2
638,1
639,1
640,1
641,1
642,1
643,1
644,2
645,2
646,0
647,1
648,2
649,0
650,2
651,2
652,2
653,1
654,2
655,1
656,2
657,1
658,1
659,1
660,0
661,1
662,1
663,1
664,2
665,2
666,2
667,1
668,2
669,1
670,0
671,1
672,1
673,1
674,1
675,1
676,0
677,1
678,1
679,1
680,2
681,1
682,1
683,1
684,1
685,2
686,0
687,2
688,1
689,2
690,1
691,1
692,0
693,1
694,1
695,2
696,2
697,2
698,0
699,0
700,2
701,2
702,1
703,2
704,2
705,1
706,1
707,1
708,1
709,2
710,1
711,0
712,1
713,1
714,1
715,1
716,2
717,1
718,2
719,1
720,1
721,1
722,2
723,1
724,2
725,2
726,2
727,1
728,1
729,0
730,2
731,1
732,1
733,0
734,2
735,1
736,1
737,2
738,0
739,2
740,1
741,1
742,1
743,1
744,1
745,1
746,2
747,1
748,1
749,1
750,1
751,0
752,2
753,1
754,2
755,1
756,2
757,0
758,0
759,1
760,1
761,2
762,1
763,0
764,2
765,0
766,1
767,1
768,0
769,1
770,2
771,2
772,1
773,2
774,1
775,1
776,0
777,1
778,1
779,1
780,0
781,1
782,2
783,2
784,2
785,2
786,1
787,1
788,1
789,0
790,1
791,1
792,1
793,1
794,1
795,2
796,2
797,0
798,1
799,1
800,1
801,1
802,0
803,0
804,1
805,1
806,1
807,1
808,1
809,0
810,0
811,1
812,2
813,1
814,0
815,1
816,1
817,0
818,2
819,1
820,2
821,1
822,2
823,1
824,0
825,1
826,1
827,1
828,1
829,1
830,2
831,1
832,2
833,2
834,1
835,1
836,1
837,1
838,1
839,1
840,1
841,2
842,1
843,1
844,1
845,0
846,1
847,2
848,1
849,1
850,1
851,2
852,0
853,1
854,1
855,2
856,1
857,2
858,1
859,1
860,1
861,1
862,1
863,1
864,1
865,1
866,0
867,2
868,2
869,1
870,1
871,1
872,0
873,1
874,1
875,0
876,0
877,1
878,0
879,2
880,1
881,2
882,1
883,1
884,1
885,2
886,2
887,0
888,2
889,0
890,0
891,1
892,1
893,1
894,0
895,1
896,2
897,2
898,2
899,0
900,0
901,1
902,0
903,0
904,1
905,0
906,1
907,1
908,1
909,1
910,1
911,0
912,0
913,1
914,1
915,0
916,1
917,2
918,1
919,2
920,1
921,0
922,1
923,2
924,1
925,1
926,1
927,2
928,2
929,0
930,1
931,0
932,0
933,0
934,0
935,1
936,2
937,2
938,1
939,2
940,1
941,1
942,1
943,2
944,1
945,1
946,1
947,1
948,1
949,0
950,2
951,2
952,0
953,1
954,2
955,1
956,1
957,1
958,1
959,2
960,2
961,2
962,0
963,1
964,0
965,1
966,1
967,0
968,2
969,1
970,1
971,2
972,0
973,1
974,1
975,1
976,2
977,0
978,1
979,0
980,2
981,1
982,1
983,0
984,0
985,1
986,1
987,1
988,1
989,1
990,1
991,1
992,1
993,1
994,2
995,0
996,1
997,1
998,2
999,1
1000,0
1001,1
1002,0
1003,1
1004,0
1005,1
1006,1
1007,1
1008,1
1009,2
1010,2
1011,1
1012,1
1013,0
1014,0
1015,2
1016,2
1017,0
1018,0
1019,1
1020,1
1021,2
1022,1
1023,0
1024,0
1025,2
1026,1
1027,0
1028,1
1029,0
1030,2
1031,2
1032,1
1033,1
1034,1
1035,0
1036,0
1037,0
1038,0
1039,2
1040,1
1041,1
1042,2
1043,1
1044,2
1045,0
1046,2
1047,0
1048,0
1049,1
1050,0
1051,1
1052,1
1053,2
1054,0
1055,2
1056,0
1057,2
1058,1
1059,1
1060,1
1061,2
1062,1
1063,1
1064,1
1065,1
1066,1
1067,1
1068,1
1069,2
1070,0
1071,0
1072,1
1073,0
1074,2
1075,1
1076,0
1077,2
1078,1
1079,1
1080,1
1081,2
1082,1
1083,0
1084,0
1085,0
1086,0
1087,2
1088,2
1089,2
1090,1
1091,2
1092,1
1093,1
1094,1
1095,0
1096,1
1097,1
1098,1
1099,2
1100,0
1101,2
1102,0
1103,1
1104,1
1105,1
1106,2
1107,1
1108,0
1109,2
1110,1
1111,0
1112,1
1113,1
1114,1
1115,1
1116,1
1117,0
1118,2
1119,2
1120,1
1121,0
1122,1
1123,0
1124,1
1125,1
1126,1
1127,1
1128,0
1129,1
1130,0
1131,2
1132,1
1133,1
1134,2
1135,1
1136,2
1137,1
1138,2
1139,1
1140,1
1141,1
1142,1
1143,1
1144,2
1145,0
1146,0
1147,1
1148,1
1149,0
1150,0
1151,1
1152,2
1153,0
1154,0
1155,0
1156,0
1157,1
1158,1
1159,0
1160,1
1161,0
1162,0
1163,1
1164,2
1165,0
1166,1
1167,2
1168,2
1169,0
1170,1
1171,1
1172,1
1173,1
1174,1
1175,1
1176,0
1177,1
1178,1
1179,1
1180,1
1181,1
1182,1
1183,0
1184,1
1185,2
1186,1
1187,1
1188,1
1189,1
1190,1
1191,0
1192,1
1193,1
1194,1
1195,1
1196,2
1197,1
1198,1
1199,1
1200,1
1201,0
1202,1
1203,2
1204,0
1205,1
1206,0
1207,1
1208,1
1209,2
1210,0
1211,0
1212,1
1213,2
1214,1
1215,1
1216,2
1217,2
1218,2
1219,1
1220,0
1221,2
1222,2
1223,1
1224,2
1225,1
1226,2
1227,1
1228,1
1229,0
1230,2
1231,2
1232,1
1233,2
1234,2
1235,1
1236,2
1237,2
1238,2
1239,2
1240,1
1241,1
1242,0
1243,2
1244,2
1245,1
1246,2
1247,1
1248,0
1249,1
1250,1
1251,1
1252,2
1253,1
1254,1
1255,0
1256,0
1257,1
1258,1
1259,2
1260,1
1261,0
1262,0
1263,1
1264,1
1265,1
1266,1
1267,1
1268,1
1269,2
1270,1
1271,1
1272,0
1273,2
1274,0
1275,2
1276,1
1277,0
1278,1
1279,2
1280,2
1281,0
1282,1
1283,0
1284,1
1285,1
1286,1
1287,1
1288,2
1289,0
1290,1
1291,2
1292,1
1293,1
1294,1
1295,1
1296,1
1297,0
1298,0
1299,0
1300,2
1301,1
1302,2
1303,2
1304,1
1305,1
1306,2
1307,1
1308,2
1309,1
1310,0
1311,1
1312,1
1313,1
1314,2
1315,1
1316,1
1317,2
1318,1
1319,2
1320,1
1321,1
1322,1
1323,1
1324,1
1325,1
1326,1
1327,1
1328,1
1329,1
1330,0
1331,2
1332,1
1333,2
1334,1
1335,1
1336,0
1337,1
1338,1
1339,0
1340,1
1341,0
1342,1
1343,2
1344,1
1345,1
1346,2
1347,1
1348,1
1349,1
1350,1
1351,0
1352,1
1353,1
1354,2
1355,1
1356,1
1357,1
1358,1
1359,2
1360,1
1361,1
1362,0
1363,1
1364,0
1365,1
1366,1
1367,2
1368,0
1369,2
1370,2
1371,2
1372,2
1373,1
1374,1
1375,0
1376,1
1377,1
1378,2
1379,1
1380,1
1381,0
1382,1
1383,0
1384,0
1385,1
1386,0
1387,1
1388,1
1389,0
1390,0
1391,2
1392,2
1393,2
1394,2
1395,1
1396,2
1397,1
1398,1
1399,0
1400,2
1401,2
1402,1
1403,2
1404,1
1405,1
1406,2
1407,2
1408,2
1409,1
1410,1
1411,0
1412,0
1413,2
1414,1
1415,0
1416,1
1417,1
1418,2
1419,0
1420,2
1421,0
1422,1
1423,0
1424,1
1425,1
1426,0
1427,0
1428,2
1429,1
1430,2
1431,1
1432,0
1433,2
1434,2
1435,2
1436,1
1437,1
1438,2
1439,1
1440,2
1441,1
1442,1
1443,2
1444,2
1445,0
1446,2
1447,1
1448,0
1449,1
1450,0
1451,1
1452,1
1453,1
1454,2
1455,0
1456,1
1457,1
1458,1
1459,1
1460,0
1461,2
1462,1
1463,0
1464,0
1465,2
1466,2
1467,1
1468,0
1469,1
1470,1
1471,2
1472,1
1473,1
1474,1
1475,1
1476,0
1477,2
1478,1
1479,1
1480,1
1481,1
1482,1
1483,1
1484,1
1485,1
1486,0
1487,1
1488,0
1489,1
1490,0
1491,1
1492,1
1493,0
1494,1
1495,0
1496,1
1497,1
1498,0
1499,1
1500,0
1501,0
1502,2
1503,1
1504,1
1505,2
1506,2
1507,1
1508,1
1509,1
1510,1
1511,1
1512,0
1513,0
1514,0
1515,1
1516,2
1517,0
1518,1
1519,1
1520,1
1521,2
1522,2
1523,1
1524,1
1525,2
1526,1
1527,0
1528,2
1529,0
1530,1
1531,1
1532,2
1533,2
1534,1
1535,0
1536,0
1537,1
1538,0
1539,1
1540,1
1541,1
1542,1
1543,1
1544,1
1545,0
1546,1
1547,2
1548,1
1549,1
1550,2
1551,1
1552,1
1553,2
1554,0
1555,0
1556,1
1557,1
1558,2
1559,1
1560,2
1561,1
1562,2
1563,0
1564,0
1565,1
1566,2
1567,1
1568,1
1569,1
1570,0
1571,2
1572,2
1573,1
1574,1
1575,1
1576,0
1577,2
1578,1
1579,1
1580,1
1581,1
1582,2
1583,1
1584,0
1585,1
1586,2
1587,1
1588,0
1589,1
1590,1
1591,0
1592,1
1593,2
1594,1
1595,1
1596,0
1597,1
1598,1
1599,1
1600,1
1601,1
1602,1
1603,0
1604,1
1605,1
1606,1
1607,1
1608,1
1609,1
1610,2
1611,1
1612,1
1613,1
1614,1
1615,1
1616,0
1617,1
1618,0
1619,0
1620,1
1621,0
1622,2
1623,1
1624,2
1625,1
1626,1
1627,1
1628,2
1629,1
1630,1
1631,1
1632,0
1633,2
1634,1
1635,1
1636,2
1637,1
1638,2
1639,0
1640,1
1641,1
1642,0
1643,1
1644,0
1645,1
1646,1
1647,1
1648,1
1649,1
1650,0
1651,2
1652,1
1653,0
1654,1
1655,1
1656,1
1657,1
1658,1
1659,1
1660,1
1661,2
1662,1
1663,1
1664,0
1665,1
1666,0
1667,0
1668,1
1669,2
1670,1
1671,1
1672,1
1673,0
1674,0
1675,1
1676,1
1677,1
1678,1
1679,1
1680,2
1681,1
1682,0
1683,2
1684,0
1685,1
1686,1
1687,1
1688,1
1689,1
1690,0
1691,1
1692,1
1693,0
1694,1
1695,0
1696,1
1697,2
1698,0
1699,1
1700,1
1701,0
1702,0
1703,1
1704,1
1705,0
1706,2
1707,1
1708,1
1709,1
1710,1
1711,2
1712,1
1713,1
1714,1
1715,1
1716,2
1717,2
1718,1
1719,1
1720,2
1721,1
1722,2
1723,1
1724,1
1725,2
1726,1
1727,0
1728,1
1729,1
1730,1
1731,1
1732,0
1733,0
1734,2
1735,0
1736,1
1737,1
1738,1
1739,2
1740,1
1741,1
1742,1
1743,2
1744,0
1745,0
1746,0
1747,1
1748,0
1749,0
1750,2
1751,0
1752,2
1753,2
1754,1
1755,1
1756,1
1757,2
1758,0
1759,1
1760,2
1761,1
1762,2
1763,1
1764,2
1765,0
1766,2
1767,1
1768,2
1769,1
1770,1
1771,2
1772,1
1773,0
1774,1
1775,1
1776,1
1777,2
1778,1
1779,1
1780,1
1781,0
1782,0
1783,1
1784,0
1785,0
1786,1
1787,1
1788,2
1789,0
1790,0
1791,0
1792,0
1793,0
1794,0
1795,1
1796,0
1797,1
1798,1
1799,1
1800,1
1801,1
1802,1
1803,1
1804,2
1805,1
1806,1
1807,1
1808,0
1809,2
1810,1
1811,0
1812,1
1813,2
1814,0
1815,1
1816,0
1817,1
1818,1
1819,1
1820,1
1821,1
1822,1
1823,1
1824,1
1825,1
1826,2
1827,2
1828,1
1829,1
1830,1
1831,1
1832,1
1833,0
1834,1
1835,1
1836,1
1837,0
1838,0
1839,0
1840,1
1841,2
1842,2
1843,1
1844,2
1845,2
1846,2
1847,1
1848,1
1849,1
1850,2
1851,1
1852,1
1853,1
1854,1
1855,0
1856,1
1857,2
1858,1
1859,1
1860,1
1861,1
1862,0
1863,1
1864,1
1865,0
1866,2
1867,2
1868,1
1869,0
1870,1
1871,1
1872,0
1873,1
1874,1
1875,0
1876,1
1877,0
1878,0
1879,1
1880,2
1881,1
1882,0
1883,2
1884,0
1885,2
1886,1
1887,1
1888,0
1889,1
1890,0
1891,2
1892,2
1893,1
1894,1
1895,1
1896,1
1897,2
1898,1
1899,1
1900,1
1901,1
1902,1
1903,1
1904,1
1905,1
1906,2
1907,0
1908,1
1909,1
1910,1
1911,1
1912,1
1913,1
1914,1
1915,2
1916,1
1917,0
1918,2
1919,0
1920,1
1921,0
1922,0
1923,1
1924,2
1925,1
1926,1
1927,0
1928,0
1929,2
1930,0
1931,0
1932,0
1933,1
1934,2
1935,2
1936,1
1937,1
1938,1
1939,2
1940,0
1941,1
1942,2
1943,1
1944,1
1945,2
1946,0
1947,1
1948,2
1949,0
1950,2
1951,1
1952,1
1953,0
1954,0
1955,1
1956,2
1957,0
1958,1
1959,1
1960,2
1961,1
1962,1
1963,0
1964,1
1965,0
1966,1
1967,0
1968,1
1969,1
1970,1
1971,1
1972,1
1973,1
1974,2
1975,2
1976,1
1977,0
1978,1
1979,0
1980,1
1981,2
1982,1
1983,1
1984,1
1985,1
1986,1
1987,0
1988,1
1989,2
1990,1
1991,1
1992,1
1993,0
1994,1
1995,2
1996,2
1997,2
1998,1
1999,0
2000,0
2001,1
2002,0
2003,0
2004,1
2005,2
2006,2
2007,0
2008,0
2009,2
2010,2
2011,2
2012,1
2013,2
2014,1
2015,1
2016,2
2017,1
2018,1
2019,1
2020,2
2021,2
2022,0
2023,1
2024,0
2025,0
2026,1
2027,2
2028,1
2029,0
2030,1
2031,0
2032,2
2033,1
2034,0
2035,1
2036,1
2037,0
2038,1
2039,1
2040,1
2041,0
2042,1
2043,2
2044,1
2045,1
2046,1
2047,1
2048,0
2049,2
2050,2
2051,2
2052,1
2053,0
2054,1
2055,2
2056,1
2057,1
2058,1
2059,1
2060,1
2061,2
2062,1
2063,0
2064,2
2065,2
2066,1
2067,2
2068,2
2069,1
2070,2
2071,2
2072,0
2073,2
2074,1
2075,1
2076,2
2077,2
2078,1
2079,1
2080,1
2081,2
2082,0
2083,1
2084,1
2085,1
2086,1
2087,2
2088,2
2089,1
2090,1
2091,2
2092,1
2093,2
2094,2
2095,2
2096,1
2097,1
2098,1
2099,1
2100,1
2101,2
2102,1
2103,1
2104,0
2105,0
2106,1
2107,1
2108,0
2109,1
2110,1
2111,2
2112,1
2113,2
2114,2
2115,0
2116,2
2117,0
2118,1
2119,2
2120,2
2121,1
2122,1
2123,0
2124,0
2125,0
2126,1
2127,1
2128,0
2129,2
2130,0
2131,1
2132,2
2133,1
2134,1
2135,1
2136,2
2137,0
2138,1
2139,0
2140,1
2141,0
2142,1
2143,2
2144,2
2145,2
2146,0
2147,0
2148,1
2149,0
2150,0
2151,2
2152,0
2153,2
2154,1
2155,0
2156,1
2157,1
2158,1
2159,1
2160,2
2161,0
2162,0
2163,0
2164,2
2165,0
2166,1
2167,1
2168,2
2169,1
2170,1
2171,1
2172,1
2173,1
2174,1
2175,2
2176,1
2177,0
2178,1
2179,0
2180,1
2181,2
2182,0
2183,1
2184,0
2185,2
2186,1
2187,1
2188,1
2189,1
2190,1
2191,2
2192,1
2193,1
2194,0
2195,1
2196,1
2197,2
2198,1
2199,1
2200,2
2201,0
2202,0
2203,0
2204,1
2205,1
2206,1
2207,0
2208,2
2209,2
2210,1
2211,1
2212,1
2213,1
2214,1
2215,2
2216,0
2217,1
2218,1
2219,1
2220,0
2221,1
2222,0
2223,1
2224,1
2225,0
2226,1
2227,2
2228,0
2229,2
2230,0
2231,1
2232,0
2233,1
2234,2
2235,1
2236,2
2237,0
2238,2
2239,1
2240,0
2241,1
2242,2
2243,0
2244,1
2245,1
2246,0
2247,1
2248,0
2249,1
2250,1
2251,2
2252,2
2253,2
2254,0
2255,1
2256,0
2257,1
2258,1
2259,1
2260,1
2261,1
2262,0
2263,1
2264,1
2265,1
2266,1
2267,2
2268,2
2269,2
2270,0
2271,2
2272,1
2273,1
2274,1
2275,1
2276,2
2277,1
2278,2
2279,1
2280,0
2281,2
2282,2
2283,0
2284,1
2285,1
2286,1
2287,2
2288,0
2289,0
2290,0
2291,1
2292,1
2293,1
2294,2
2295,0
2296,1
2297,1
2298,2
2299,0
2300,1
2301,2
2302,0
2303,2
2304,0
2305,2
2306,1
2307,0
2308,0
2309,1
2310,1
2311,1
2312,1
2313,1
2314,1
2315,1
2316,1
2317,1
2318,1
2319,1
2320,2
2321,1
2322,0
2323,1
2324,1
2325,2
2326,0
2327,0
2328,0
2329,0
2330,0
2331,1
2332,2
2333,1
2334,1
2335,1
2336,2
2337,0
2338,1
2339,1
2340,1
2341,1
2342,0
2343,1
2344,0
2345,1
2346,2
2347,0
2348,1
2349,1
2350,1
2351,0
2352,1
2353,0
2354,1
2355,1
2356,0
2357,1
2358,0
2359,0
2360,0
2361,1
2362,2
2363,1
2364,1
2365,1
2366,1
2367,1
2368,1
2369,1
2370,1
2371,2
2372,1
2373,1
2374,0
2375,1
2376,1
2377,2
2378,1
2379,1
2380,1
2381,2
2382,2
2383,2
2384,0
2385,0
2386,0
2387,1
2388,1
2389,1
2390,1
2391,1
2392,1
2393,1
2394,1
2395,1
2396,1
2397,0
2398,0
2399,1
2400,1
2401,0
2402,0
2403,0
2404,1
2405,0
2406,2
2407,1
2408,0
2409,0
2410,0
2411,1
2412,1
2413,1
2414,1
2415,1
2416,0
2417,1
2418,1
2419,2
2420,2
2421,0
2422,1
2423,0
2424,1
2425,2
2426,0
2427,0
2428,1
2429,2
2430,0
2431,1
2432,1
2433,1
2434,0
2435,1
2436,1
2437,0
2438,1
2439,2
2440,2
2441,1
2442,0
2443,0
2444,1
2445,1
2446,0
2447,2
2448,1
2449,1
2450,2
2451,2
2452,1
2453,0
2454,0
2455,1
2456,0
2457,1
2458,1
2459,1
2460,1
2461,1
2462,1
2463,2
2464,1
2465,2
2466,0
2467,0
2468,1
2469,0
2470,1
2471,2
2472,1
2473,2
2474,1
2475,1
2476,1
2477,2
2478,1
2479,1
2480,0
2481,0
2482,0
2483,1
2484,0
2485,1
2486,1
2487,2
2488,1
2489,1
2490,0
2491,0
2492,1
2493,2
2494,2
2495,2
2496,1
2497,1
2498,2
2499,1
2500,0
2501,1
2502,1
2503,1
2504,2
2505,1
2506,1
2507,1
2508,1
2509,2
2510,0
2511,2
2512,0
2513,2
2514,1
2515,1
2516,1
2517,1
2518,2
2519,0
2520,2
2521,0
2522,0
2523,1
2524,1
2525,0
2526,2
2527,0
2528,1
2529,1
2530,1
2531,1
2532,1
2533,2
2534,1
2535,1
2536,2
2537,1
2538,2
2539,0
2540,1
2541,0
2542,1
2543,1
2544,2
2545,1
2546,1
2547,1
2548,0
2549,1
2550,0
2551,0
2552,1
2553,1
2554,1
2555,1
2556,0
2557,0
2558,1
2559,2
2560,2
2561,1
2562,0
2563,1
2564,1
2565,2
2566,1
2567,1
2568,1
2569,0
2570,1
2571,1
2572,1
2573,1
2574,1
2575,1
2576,1
2577,2
2578,2
2579,1
2580,0
2581,1
2582,0
2583,2
2584,0
2585,2
2586,1
2587,0
2588,0
2589,2
2590,1
2591,0
2592,2
2593,1
2594,1
2595,1
2596,1
2597,1
2598,1
2599,1
2600,1
2601,1
2602,1
2603,0
2604,2
2605,1
2606,1
2607,1
2608,0
2609,0
2610,2
2611,1
2612,2
2613,1
2614,0
2615,1
2616,1
2617,0
2618,1
2619,1
2620,2
2621,1
2622,1
2623,1
2624,1
2625,0
2626,2
2627,1
2628,2
2629,1
2630,0
2631,1
2632,0
2633,1
2634,2
2635,1
2636,2
2637,1
2638,1
2639,2
2640,0
2641,0
2642,1
2643,2
2644,0
2645,1
2646,2
2647,1
2648,1
2649,1
2650,2
2651,2
2652,2
2653,1
2654,1
2655,1
2656,1
2657,1
2658,2
2659,1
2660,1
2661,0
2662,0
2663,1
2664,1
2665,1
2666,2
2667,1
2668,1
2669,1
2670,2
2671,1
2672,1
2673,2
2674,0
2675,1
2676,1
2677,1
2678,0
2679,1
2680,1
2681,1
2682,2
2683,1
2684,2
2685,2
2686,1
2687,0
2688,1
2689,2
2690,1
2691,0
2692,0
2693,1
2694,1
2695,1
2696,1
2697,0
2698,1
2699,1
2700,0
2701,1
2702,1
2703,1
2704,0
2705,0
2706,1
2707,2
2708,1
2709,1
2710,1
2711,1
2712,0
2713,1
2714,1
2715,1
2716,1
2717,0
2718,0
2719,0
2720,1
2721,2
2722,1
2723,0
2724,1
2725,1
2726,2
2727,1
2728,1
2729,2
2730,1
2731,1
2732,2
2733,1
2734,1
2735,0
2736,0
2737,1
2738,2
2739,0
2740,1
2741,2
2742,2
2743,1
2744,2
2745,0
2746,1
2747,1
2748,2
2749,2
2750,1
2751,0
2752,1
2753,1
2754,1
2755,1
2756,2
2757,1
2758,1
2759,1
2760,0
2761,1
2762,1
2763,0
2764,0
2765,0
2766,1
2767,2
2768,2
2769,1
2770,2
2771,1
2772,1
2773,1
2774,2
2775,1
2776,2
2777,2
2778,1
2779,1
2780,2
2781,1
2782,1
2783,1
2784,1
2785,2
2786,0
2787,1
2788,2
2789,0
2790,2
2791,1
2792,1
2793,1
2794,1
2795,2
2796,0
2797,1
2798,0
2799,1
2800,1
2801,0
2802,0
2803,0
2804,0
2805,2
2806,1
2807,1
2808,1
2809,1
2810,0
2811,0
2812,2
2813,2
2814,1
2815,0
2816,2
2817,2
2818,1
2819,1
2820,1
2821,1
2822,0
2823,0
2824,0
2825,2
2826,1
2827,1
2828,1
2829,2
2830,0
2831,1
2832,2
2833,0
2834,1
2835,1
2836,1
2837,1
2838,1
2839,1
2840,1
2841,1
2842,1
2843,2
2844,1
2845,1
2846,2
2847,1
2848,1
2849,2
2850,2
2851,0
2852,0
2853,1
2854,1
2855,0
2856,1
2857,0
2858,1
2859,2
2860,0
2861,1
2862,2
2863,0
2864,2
2865,1
2866,1
2867,1
2868,2
2869,0
2870,1
2871,2
2872,1
2873,1
2874,2
2875,1
2876,2
2877,1
2878,0
2879,2
2880,2
2881,1
2882,0
2883,1
2884,2
2885,1
2886,0
2887,1
2888,1
2889,0
2890,0
2891,0
2892,1
2893,1
2894,1
2895,1
2896,1
2897,1
2898,1
2899,1
2900,2
2901,1
2902,0
2903,1
2904,1
2905,0
2906,2
2907,0
2908,1
2909,2
2910,1
2911,2
2912,0
2913,1
2914,1
2915,1
2916,2
2917,1
2918,1
2919,2
2920,1
2921,1
2922,1
2923,1
2924,0
2925,2
2926,1
2927,2
2928,0
2929,1
2930,0
2931,1
2932,2
2933,1
2934,1
2935,1
2936,1
2937,1
2938,2
2939,1
2940,2
2941,1
2942,1
2943,1
2944,1
2945,0
2946,2
2947,1
2948,2
2949,0
2950,1
2951,0
2952,1
2953,1
2954,0
2955,2
2956,1
2957,0
2958,1
2959,0
2960,1
2961,0
2962,1
2963,2
2964,1
2965,0
2966,0
2967,1
2968,1
2969,1
2970,1
2971,1
2972,1
2973,2
2974,2
2975,2
2976,1
2977,1
2978,1
2979,1
2980,0
2981,1
2982,1
2983,1
2984,0
2985,1
2986,2
2987,1
2988,0
2989,0
2990,0
2991,1
2992,2
2993,0
2994,1
2995,1
2996,1
