Id,Category
812,1
813,0
814,1
815,1
816,2
817,2
818,0
819,2
820,0
821,1
822,1
823,2
824,2
825,1
826,1
827,1
828,1
829,2
830,2
831,2
832,0
833,2
834,1
835,1
836,2
837,1
838,2
839,1
840,0
841,1
842,2
843,2
844,2
845,1
846,0
847,2
848,0
849,0
850,1
851,1
852,1
853,2
854,0
855,1
856,1
857,2
858,1
859,1
860,1
861,1
862,1
863,1
864,0
865,1
866,2
867,1
868,1
869,0
870,0
871,1
872,2
873,1
874,0
875,2
876,2
877,1
878,2
879,2
880,0
881,2
882,0
883,1
884,1
885,1
886,2
887,1
888,0
889,2
890,2
891,1
892,0
893,0
894,1
895,0
896,0
897,0
898,1
899,1
900,1
901,0
902,1
903,0
904,2
905,0
906,1
907,2
908,0
909,1
910,2
911,0
912,0
913,1
914,0
915,0
916,2
917,1
918,2
919,1
920,1
921,2
922,2
923,2
924,1
925,1
926,1
927,0
928,1
929,1
930,2
931,1
932,1
933,0
934,1
935,1
936,1
937,1
938,0
939,2
940,2
941,1
942,0
943,0
944,1
945,1
946,2
947,1
948,1
949,1
950,2
951,1
952,1
953,1
954,0
955,2
956,2
957,1
958,2
959,0
960,2
961,0
962,1
963,1
964,2
965,2
966,0
967,0
968,1
969,0
970,1
971,2
972,0
973,1
974,1
975,1
976,2
977,2
978,1
979,0
980,1
981,0
982,1
983,0
984,1
985,2
986,1
987,1
988,1
989,1
990,1
991,1
992,0
993,1
994,1
995,1
996,1
997,1
998,2
999,1
1000,2
1001,2
1002,1
1003,2
1004,1
1005,1
1006,2
1007,2
1008,1
1009,1
1010,0
1011,0
1012,1
1013,2
1014,0
1015,1
1016,0
1017,1
1018,1
1019,0
1020,1
1021,1
1022,1
1023,1
1024,1
1025,2
1026,1
1027,1
1028,2
1029,2
1030,1
1031,2
1032,2
1033,1
1034,1
1035,0
1036,1
1037,0
1038,0
1039,1
1040,1
1041,0
1042,1
1043,1
1044,2
1045,0
1046,0
1047,1
1048,1
1049,1
1050,0
1051,0
1052,2
1053,1
1054,2
1055,2
1056,1
1057,2
1058,2
1059,1
1060,2
1061,1
1062,2
1063,1
1064,2
1065,1
1066,2
1067,0
1068,2
1069,0
1070,1
1071,1
1072,1
1073,1
1074,1
1075,2
1076,2
1077,0
1078,1
1079,1
1080,2
1081,1
1082,0
1083,1
1084,1
1085,2
1086,0
1087,0
1088,1
1089,0
1090,2
1091,0
1092,2
1093,1
1094,2
1095,0
1096,0
1097,2
1098,2
1099,1
1100,1
1101,1
1102,1
1103,2
1104,1
1105,1
1106,0
1107,0
1108,0
1109,0
1110,0
1111,1
1112,1
1113,1
1114,1
1115,0
1116,2
1117,1
1118,2
1119,2
1120,1
1121,2
1122,1
1123,2
1124,0
1125,2
1126,1
1127,0
1128,1
1129,2
1130,1
1131,1
1132,0
1133,1
1134,1
1135,1
1136,1
1137,1
1138,1
1139,2
1140,2
1141,2
1142,0
1143,2
1144,0
1145,1
1146,2
1147,0
1148,0
1149,0
1150,0
1151,1
1152,0
1153,0
1154,2
1155,2
1156,1
1157,2
1158,2
1159,2
1160,1
1161,0
1162,2
1163,2
1164,2
1165,1
1166,0
1167,0
1168,0
1169,0
1170,2
1171,2
1172,2
1173,1
1174,1
1175,1
1176,1
1177,0
1178,0
1179,0
1180,0
1181,1
1182,1
1183,1
1184,0
1185,1
1186,2
1187,1
1188,2
1189,1
1190,2
1191,1
1192,1
1193,2
1194,2
1195,2
1196,1
1197,0
1198,2
1199,2
1200,1
1201,1
1202,2
1203,2
1204,1
1205,1
1206,2
1207,2
1208,1
1209,1
1210,2
1211,1
1212,1
1213,1
1214,1
1215,2
1216,0
1217,1
1218,0
1219,0
1220,2
1221,0
1222,1
1223,1
1224,1
1225,0
1226,2
1227,1
1228,0
1229,1
1230,1
1231,1
1232,0
1233,1
1234,1
1235,1
1236,2
1237,2
1238,1
1239,2
1240,2
1241,1
1242,0
1243,1
1244,0
1245,2
1246,2
1247,0
1248,1
1249,2
1250,2
1251,1
1252,1
1253,2
1254,0
1255,2
1256,1
1257,1
1258,1
1259,2
1260,2
1261,2
1262,1
1263,1
1264,1
1265,0
1266,1
1267,0
1268,2
1269,1
1270,2
1271,1
1272,1
1273,2
1274,2
1275,1
1276,0
1277,2
1278,2
1279,0
1280,2
1281,1
1282,2
1283,2
1284,2
1285,2
1286,1
1287,2
1288,0
1289,1
1290,1
1291,1
1292,0
1293,1
1294,2
1295,0
1296,0
1297,0
1298,0
1299,0
1300,1
1301,1
1302,1
1303,1
1304,1
1305,0
1306,1
1307,0
1308,1
1309,1
1310,1
1311,2
1312,0
1313,1
1314,0
1315,1
1316,1
1317,1
1318,2
1319,2
1320,1
1321,2
1322,1
1323,1
1324,1
1325,2
1326,1
1327,1
1328,1
1329,1
1330,2
1331,2
1332,1
1333,1
1334,0
1335,0
1336,2
1337,0
1338,2
1339,1
1340,2
1341,1
1342,1
1343,1
1344,1
1345,2
1346,2
1347,0
1348,1
1349,2
1350,1
1351,1
1352,1
1353,1
1354,1
1355,2
1356,1
1357,1
1358,0
1359,0
1360,2
1361,1
1362,1
1363,0
1364,1
1365,1
1366,2
1367,2
1368,1
1369,1
1370,0
1371,2
1372,1
1373,0
1374,0
1375,0
1376,2
1377,2
1378,1
1379,0
1380,2
1381,2
1382,1
1383,1
1384,1
1385,1
1386,2
1387,2
1388,0
1389,0
1390,1
1391,1
1392,2
1393,1
1394,2
1395,2
1396,0
1397,1
1398,0
1399,2
1400,1
1401,1
1402,1
1403,1
1404,0
1405,0
1406,1
1407,2
1408,2
1409,0
1410,2
1411,2
1412,2
1413,0
1414,2
1415,1
1416,0
1417,1
1418,1
1419,1
1420,0
1421,2
1422,2
1423,1
1424,2
1425,2
1426,0
1427,2
1428,0
1429,2
1430,0
1431,1
1432,1
1433,2
1434,2
1435,1
1436,1
1437,1
1438,0
1439,1
1440,2
1441,1
1442,2
1443,2
1444,1
1445,1
1446,0
1447,1
1448,2
1449,1
1450,0
1451,2
1452,2
1453,1
1454,0
1455,1
1456,1
1457,0
1458,2
1459,2
1460,2
1461,0
1462,1
1463,0
1464,1
1465,2
1466,1
1467,2
1468,2
1469,0
1470,0
1471,1
1472,0
1473,2
1474,2
1475,0
1476,2
1477,1
1478,2
1479,0
1480,0
1481,1
1482,1
1483,1
1484,2
1485,1
1486,2
1487,0
1488,0
1489,0
1490,2
1491,0
1492,0
1493,1
1494,1
1495,2
1496,1
1497,2
1498,1
1499,2
1500,1
1501,2
1502,2
1503,1
1504,2
1505,2
1506,0
1507,0
1508,1
1509,2
1510,0
1511,2
1512,0
1513,2
1514,2
1515,2
1516,1
1517,1
1518,1
1519,1
1520,1
1521,0
1522,1
1523,0
1524,2
1525,1
1526,2
1527,1
1528,1
1529,2
1530,0
1531,1
1532,1
1533,1
1534,2
1535,1
1536,2
1537,0
1538,0
1539,2
1540,0
1541,1
1542,2
1543,1
1544,1
1545,1
1546,1
1547,2
1548,1
1549,1
1550,0
1551,2
1552,1
1553,1
1554,1
1555,1
1556,0
1557,0
1558,1
1559,1
1560,0
1561,1
1562,2
1563,1
1564,1
1565,2
1566,0
1567,0
1568,2
1569,0
1570,2
1571,0
1572,0
1573,0
1574,0
1575,1
1576,1
1577,2
1578,2
1579,1
1580,1
1581,1
1582,2
1583,1
1584,2
1585,2
1586,0
1587,2
1588,2
1589,1
1590,2
1591,1
1592,2
1593,1
1594,0
1595,0
1596,1
1597,1
1598,0
1599,2
1600,0
1601,2
1602,1
1603,2
1604,0
1605,2
1606,0
1607,0
1608,0
1609,2
1610,1
1611,2
1612,2
1613,0
1614,1
1615,2
1616,0
1617,0
1618,1
1619,0
1620,2
1621,1
1622,1
1623,1
1624,1
1625,0
1626,1
1627,0
1628,0
1629,1
1630,1
1631,0
1632,2
1633,2
1634,0
1635,2
1636,1
1637,2
1638,2
1639,1
1640,1
1641,1
1642,0
1643,0
1644,1
1645,2
1646,2
1647,2
1648,2
1649,1
1650,1
1651,0
1652,0
1653,1
1654,2
1655,1
1656,0
1657,2
1658,1
1659,0
1660,2
1661,1
1662,1
1663,0
1664,0
1665,1
1666,1
1667,1
1668,1
1669,0
1670,0
1671,2
1672,2
1673,0
1674,2
1675,2
1676,1
1677,1
1678,1
1679,2
1680,0
1681,0
1682,1
1683,0
1684,1
1685,0
1686,2
1687,1
1688,0
1689,1
1690,1
1691,0
1692,1
1693,2
1694,1
1695,2
1696,1
1697,1
1698,0
1699,1
1700,0
1701,0
1702,2
1703,2
1704,2
1705,0
1706,1
1707,2
1708,0
1709,1
1710,1
1711,1
1712,1
1713,2
1714,0
1715,1
1716,1
1717,2
1718,0
1719,2
1720,1
1721,0
1722,0
1723,2
1724,2
1725,1
1726,1
1727,2
1728,2
1729,1
1730,1
1731,1
1732,1
1733,2
1734,2
1735,2
1736,2
1737,2
1738,0
1739,0
1740,1
1741,2
1742,0
1743,1
1744,1
1745,1
1746,1
1747,2
1748,0
1749,0
1750,0
1751,2
1752,1
1753,0
1754,1
1755,0
1756,2
1757,0
1758,2
1759,2
1760,1
1761,1
1762,1
1763,0
1764,1
1765,2
1766,1
1767,1
1768,1
1769,0
1770,0
1771,0
1772,1
1773,1
1774,0
1775,2
1776,2
1777,1
1778,0
1779,2
1780,2
1781,0
1782,1
1783,1
1784,2
1785,1
1786,0
1787,2
1788,0
1789,1
1790,1
1791,0
1792,1
1793,1
1794,2
1795,1
1796,2
1797,1
1798,2
1799,1
1800,1
1801,1
1802,1
1803,1
1804,0
1805,2
1806,1
1807,1
1808,1
1809,0
1810,1
1811,0
1812,1
1813,0
1814,1
1815,1
1816,0
1817,1
1818,1
1819,1
1820,1
1821,2
1822,2
1823,1
1824,0
1825,0
1826,1
1827,2
1828,2
1829,1
1830,2
1831,2
1832,1
1833,0
1834,1
1835,1
1836,2
1837,1
1838,0
1839,1
1840,1
1841,1
1842,2
1843,1
1844,1
1845,1
1846,2
1847,2
1848,1
1849,2
1850,1
1851,2
1852,0
1853,0
1854,2
1855,2
1856,0
1857,1
1858,1
1859,1
1860,1
1861,2
1862,2
1863,1
1864,1
1865,2
1866,1
1867,1
1868,0
1869,2
1870,1
1871,1
1872,1
1873,1
1874,1
1875,0
1876,0
1877,0
1878,1
1879,0
1880,1
1881,2
1882,1
1883,1
1884,0
1885,2
1886,0
1887,1
1888,1
1889,2
1890,2
1891,2
1892,0
1893,2
1894,2
1895,0
1896,1
1897,2
1898,1
1899,0
1900,2
1901,0
1902,1
1903,2
1904,1
1905,0
1906,1
1907,0
1908,1
1909,1
1910,2
1911,1
1912,1
1913,0
1914,0
1915,0
1916,2
1917,1
1918,2
1919,0
1920,0
1921,1
1922,1
1923,2
1924,1
1925,2
1926,1
1927,1
1928,0
1929,2
1930,2
1931,0
1932,0
1933,2
1934,1
1935,1
1936,2
1937,2
1938,1
1939,2
1940,0
1941,1
1942,0
1943,2
1944,2
1945,0
1946,2
1947,2
1948,0
1949,1
1950,2
1951,1
1952,0
1953,0
1954,1
1955,2
1956,1
1957,1
1958,2
1959,0
1960,2
1961,1
1962,0
1963,1
1964,1
1965,0
1966,0
1967,1
1968,0
1969,1
1970,0
1971,1
1972,1
1973,2
1974,2
1975,1
1976,1
1977,2
1978,2
1979,2
1980,1
1981,1
1982,1
1983,1
1984,1
1985,1
1986,0
1987,1
1988,2
1989,2
1990,2
1991,1
1992,2
1993,1
1994,1
1995,0
1996,1
1997,0
1998,2
1999,0
2000,1
2001,1
2002,0
2003,1
2004,2
2005,2
2006,0
2007,0
2008,1
2009,0
2010,1
2011,1
2012,0
2013,0
2014,1
2015,1
2016,1
2017,2
2018,2
2019,1
2020,0
2021,1
2022,1
2023,1
2024,2
2025,2
2026,1
2027,0
2028,0
2029,2
2030,2
2031,2
2032,1
2033,1
2034,1
2035,2
2036,0
2037,2
2038,2
2039,1
2040,0
2041,2
2042,1
2043,2
2044,1
2045,0
2046,2
2047,1
2048,0
2049,1
2050,1
2051,2
2052,1
2053,1
2054,1
2055,0
2056,0
2057,2
2058,1
2059,0
2060,0
2061,1
2062,0
2063,0
2064,0
2065,2
2066,1
2067,1
2068,2
2069,2
2070,1
2071,2
2072,0
2073,1
2074,1
2075,1
2076,2
2077,1
2078,1
2079,0
2080,2
2081,0
2082,1
2083,2
2084,2
2085,2
2086,1
2087,1
2088,1
2089,1
2090,2
2091,2
2092,2
2093,1
2094,1
2095,0
2096,1
2097,1
2098,1
2099,0
2100,0
2101,2
2102,1
2103,0
2104,1
2105,0
2106,1
2107,1
2108,2
2109,0
2110,2
2111,0
2112,0
2113,2
2114,1
2115,2
2116,0
2117,2
2118,0
2119,1
2120,0
2121,2
2122,1
2123,2
2124,1
2125,1
2126,2
2127,1
2128,1
2129,1
2130,0
2131,1
2132,1
2133,1
2134,2
2135,1
2136,1
2137,1
2138,0
2139,1
2140,0
2141,2
2142,0
2143,1
2144,0
2145,1
2146,0
2147,1
2148,0
2149,2
2150,0
2151,0
2152,1
2153,1
2154,0
2155,1
2156,1
2157,1
2158,2
2159,2
2160,2
2161,0
2162,2
2163,1
2164,2
2165,1
2166,1
2167,2
2168,2
2169,0
2170,2
2171,1
2172,0
2173,0
2174,1
2175,0
2176,2
2177,0
2178,2
2179,0
2180,2
2181,1
2182,2
2183,2
2184,1
2185,1
2186,1
2187,0
2188,1
2189,1
2190,2
2191,2
2192,1
2193,1
2194,2
2195,1
2196,1
2197,1
2198,0
2199,2
2200,2
2201,1
2202,1
2203,2
2204,1
2205,2
2206,2
2207,1
2208,1
2209,2
2210,1
2211,2
2212,1
2213,1
2214,2
2215,1
2216,0
2217,0
2218,2
2219,1
2220,2
2221,2
2222,2
2223,1
2224,0
2225,1
2226,0
2227,1
2228,2
2229,0
2230,2
2231,1
2232,1
2233,1
2234,1
2235,1
2236,1
2237,1
2238,0
2239,1
2240,2
2241,1
2242,2
2243,1
2244,0
2245,2
2246,1
2247,1
2248,0
2249,2
2250,0
2251,0
2252,1
2253,1
2254,0
2255,1
2256,1
2257,1
2258,2
2259,0
2260,1
2261,2
2262,2
2263,1
2264,0
2265,2
2266,0
2267,0
2268,0
2269,2
2270,2
2271,0
2272,1
2273,2
2274,1
2275,1
2276,2
2277,0
2278,0
2279,2
2280,2
2281,1
2282,1
2283,2
2284,2
2285,2
2286,1
2287,2
2288,1
2289,0
2290,1
2291,1
2292,2
2293,1
2294,1
2295,2
2296,1
2297,0
2298,1
2299,1
2300,1
2301,1
2302,1
2303,1
2304,2
2305,1
2306,1
2307,2
2308,1
2309,1
2310,1
2311,1
2312,2
2313,1
2314,1
2315,1
2316,1
2317,1
2318,0
2319,2
2320,2
2321,2
2322,1
2323,2
2324,1
2325,2
2326,2
2327,2
2328,1
2329,0
2330,1
2331,1
2332,2
2333,1
2334,2
2335,1
2336,2
2337,2
2338,2
2339,1
2340,0
2341,1
2342,1
2343,1
2344,2
2345,1
2346,2
2347,2
2348,1
2349,2
2350,0
2351,1
2352,1
2353,1
2354,2
2355,1
2356,2
2357,2
2358,0
2359,0
2360,2
2361,0
2362,0
2363,1
2364,1
2365,2
2366,2
2367,1
2368,0
2369,1
2370,0
2371,2
2372,1
2373,1
2374,0
2375,2
2376,1
2377,0
2378,2
2379,0
2380,1
2381,0
2382,1
2383,1
2384,1
2385,0
2386,1
2387,1
2388,2
2389,2
2390,1
2391,2
2392,0
2393,0
2394,0
2395,1
2396,1
2397,1
2398,2
2399,0
2400,1
2401,2
2402,2
2403,1
2404,1
2405,1
2406,0
2407,0
2408,1
2409,1
2410,0
2411,2
2412,2
2413,1
2414,1
2415,1
2416,2
2417,2
2418,2
2419,1
2420,0
2421,2
2422,2
2423,0
2424,2
2425,2
2426,1
2427,2
2428,1
2429,1
2430,2
2431,1
2432,2
2433,1
2434,1
2435,1
2436,2
2437,0
2438,0
2439,1
2440,1
2441,1
2442,0
2443,1
2444,1
2445,0
2446,1
2447,0
2448,1
2449,0
2450,2
2451,2
2452,1
2453,1
2454,1
2455,1
2456,1
2457,2
2458,1
2459,0
2460,2
2461,0
2462,1
2463,2
2464,0
2465,0
2466,2
2467,2
2468,2
2469,2
2470,1
2471,2
2472,1
2473,1
2474,2
2475,0
2476,1
2477,1
2478,0
2479,1
2480,2
2481,1
2482,1
2483,1
2484,0
2485,0
2486,1
2487,0
2488,1
2489,1
2490,0
2491,2
2492,2
2493,2
2494,2
2495,1
2496,0
2497,0
2498,2
2499,1
2500,2
2501,0
2502,0
2503,2
2504,2
2505,1
2506,2
2507,0
2508,1
2509,1
2510,1
2511,2
2512,2
2513,2
2514,0
2515,1
2516,1
2517,1
2518,1
2519,1
2520,2
2521,0
2522,2
2523,1
2524,1
2525,2
2526,2
2527,2
2528,0
2529,0
2530,0
2531,0
2532,1
2533,1
2534,1
2535,0
2536,1
2537,2
2538,2
2539,1
2540,2
2541,2
2542,1
2543,2
2544,1
2545,1
2546,1
2547,2
2548,2
2549,1
2550,1
2551,0
2552,1
2553,0
2554,0
2555,2
2556,2
2557,1
2558,1
2559,2
2560,2
2561,1
2562,1
2563,1
2564,2
2565,1
2566,0
2567,0
2568,1
2569,0
2570,1
2571,1
2572,1
2573,0
2574,2
2575,2
2576,0
2577,2
2578,1
2579,2
2580,2
2581,0
2582,1
2583,0
2584,1
2585,2
2586,1
2587,0
2588,1
2589,2
2590,1
2591,2
2592,1
2593,1
2594,0
2595,2
2596,2
2597,2
2598,1
2599,1
2600,1
2601,0
2602,1
2603,2
2604,2
2605,2
2606,0
2607,1
2608,1
2609,1
2610,1
2611,0
2612,1
2613,1
2614,0
2615,0
2616,2
2617,0
2618,0
2619,1
2620,2
2621,0
2622,2
2623,1
2624,1
2625,1
2626,1
2627,1
2628,1
2629,1
2630,0
2631,2
2632,2
2633,1
2634,0
2635,1
2636,1
2637,1
2638,1
2639,0
2640,1
2641,0
2642,0
2643,0
2644,0
2645,1
2646,1
2647,1
2648,2
2649,0
2650,1
2651,1
2652,0
2653,1
2654,2
2655,1
2656,2
2657,2
2658,1
2659,1
2660,0
2661,1
2662,2
2663,0
2664,1
2665,1
2666,1
2667,2
2668,1
2669,2
2670,0
2671,2
2672,0
2673,1
2674,1
2675,2
2676,0
2677,0
2678,0
2679,0
2680,2
2681,1
2682,2
2683,2
2684,2
2685,1
2686,2
2687,1
2688,1
2689,1
2690,2
2691,2
2692,2
2693,1
2694,0
2695,1
2696,2
2697,2
2698,0
2699,1
2700,1
2701,0
2702,2
2703,1
2704,1
2705,0
2706,1
2707,1
2708,1
2709,2
2710,2
2711,1
2712,0
2713,0
2714,1
2715,1
2716,0
2717,2
2718,2
2719,0
2720,1
2721,2
2722,2
2723,1
2724,2
2725,0
2726,0
2727,2
2728,0
2729,1
2730,1
2731,1
2732,1
2733,2
2734,1
2735,2
2736,2
2737,2
2738,0
2739,1
2740,1
2741,1
2742,0
2743,1
2744,0
2745,2
2746,1
2747,2
2748,2
2749,0
2750,0
2751,2
2752,0
2753,1
2754,2
2755,1
2756,0
2757,0
2758,1
2759,0
2760,1
2761,1
2762,0
2763,1
2764,1
2765,2
2766,2
2767,1
2768,1
2769,0
2770,1
2771,0
2772,2
2773,1
2774,2
2775,2
2776,1
2777,1
2778,1
2779,2
2780,2
2781,1
2782,1
2783,0
2784,1
2785,0
2786,0
2787,2
2788,1
2789,1
2790,0
2791,1
2792,2
2793,1
2794,1
2795,1
2796,2
2797,1
2798,0
2799,1
2800,1
2801,1
2802,2
2803,1
2804,2
2805,0
2806,0
2807,2
2808,1
2809,0
2810,1
2811,2
2812,1
2813,2
2814,1
2815,2
2816,0
2817,0
2818,2
2819,1
2820,0
2821,2
2822,2
2823,2
2824,2
2825,0
2826,1
2827,2
2828,0
2829,0
2830,1
2831,0
2832,1
2833,2
2834,2
2835,2
2836,2
2837,2
2838,1
2839,1
2840,2
2841,0
2842,2
2843,1
2844,1
2845,2
2846,0
2847,2
2848,2
2849,0
2850,1
2851,2
2852,1
2853,0
2854,1
2855,1
2856,2
2857,1
2858,1
2859,1
2860,2
2861,1
2862,2
2863,2
2864,1
2865,1
2866,2
2867,2
2868,0
2869,2
2870,1
2871,2
2872,2
2873,1
2874,0
2875,1
2876,1
2877,1
2878,1
2879,0
2880,1
2881,2
2882,2
2883,2
2884,1
2885,0
2886,1
2887,2
2888,0
2889,1
2890,0
2891,2
2892,2
2893,1
2894,0
2895,0
2896,2
2897,0
2898,0
2899,2
2900,0
2901,0
2902,2
2903,2
2904,0
2905,0
2906,1
2907,0
2908,1
2909,0
2910,1
2911,0
2912,0
2913,2
2914,2
2915,2
2916,2
2917,1
2918,1
2919,0
2920,1
2921,0
2922,0
2923,1
2924,2
2925,1
2926,1
2927,1
2928,2
2929,2
2930,1
2931,1
2932,0
2933,1
2934,0
2935,2
2936,1
2937,1
2938,1
2939,0
2940,2
2941,2
2942,1
2943,1
2944,2
2945,1
2946,0
2947,2
2948,1
2949,1
2950,2
2951,0
2952,0
2953,1
2954,1
2955,1
2956,0
2957,0
2958,2
2959,0
2960,1
2961,1
2962,0
2963,1
2964,1
2965,2
2966,1
2967,0
2968,1
2969,2
2970,1
2971,2
2972,2
2973,0
2974,2
2975,0
2976,2
2977,2
2978,0
2979,0
2980,1
2981,0
2982,1
2983,2
2984,2
2985,1
2986,2
2987,1
2988,0
2989,2
2990,1
2991,2
2992,1
2993,2
2994,1
2995,2
2996,0
