Id,Category
532,1
533,2
534,2
535,1
536,0
537,0
538,1
539,2
540,2
541,0
542,1
543,2
544,0
545,1
546,2
547,1
548,2
549,1
550,1
551,1
552,0
553,1
554,0
555,1
556,1
557,0
558,2
559,1
560,0
561,2
562,1
563,2
564,1
565,2
566,2
567,2
568,1
569,1
570,2
571,2
572,2
573,0
574,0
575,0
576,1
577,1
578,1
579,1
580,1
581,2
582,2
583,2
584,2
585,2
586,0
587,0
588,1
589,1
590,0
591,1
592,0
593,1
594,1
595,2
596,1
597,2
598,2
599,0
600,1
601,2
602,2
603,1
604,2
605,2
606,1
607,2
608,1
609,1
610,0
611,0
612,2
613,2
614,2
615,1
616,1
617,1
618,2
619,2
620,2
621,1
622,1
623,1
624,2
625,0
626,0
627,1
628,2
629,2
630,2
631,2
632,0
633,1
634,1
635,2
636,0
637,2
638,1
639,1
640,2
641,1
642,1
643,1
644,2
645,2
646,1
647,1
648,2
649,1
650,2
651,2
652,0
653,1
654,2
655,1
656,2
657,1
658,1
659,2
660,2
661,1
662,1
663,1
664,0
665,0
666,2
667,2
668,0
669,1
670,0
671,0
672,1
673,0
674,1
675,0
676,2
677,2
678,1
679,1
680,2
681,1
682,1
683,0
684,0
685,0
686,0
687,2
688,1
689,1
690,1
691,2
692,0
693,2
694,1
695,2
696,2
697,2
698,2
699,2
700,0
701,2
702,1
703,0
704,2
705,0
706,2
707,2
708,1
709,0
710,1
711,2
712,1
713,2
714,1
715,1
716,2
717,1
718,0
719,0
720,1
721,1
722,2
723,1
724,1
725,2
726,2
727,1
728,1
729,1
730,2
731,1
732,1
733,0
734,2
735,2
736,1
737,2
738,2
739,2
740,1
741,2
742,2
743,1
744,2
745,1
746,2
747,1
748,2
749,2
750,1
751,0
752,1
753,1
754,2
755,0
756,2
757,0
758,1
759,1
760,2
761,1
762,1
763,0
764,2
765,0
766,2
767,0
768,0
769,1
770,1
771,2
772,2
773,2
774,1
775,1
776,0
777,2
778,2
779,1
780,0
781,1
782,2
783,2
784,2
785,2
786,1
787,1
788,1
789,0
790,1
791,1
792,1
793,1
794,1
795,2
796,0
797,1
798,1
799,2
800,1
801,1
802,0
803,0
804,1
805,1
806,0
807,1
808,0
809,1
810,0
811,1
812,0
813,2
814,2
815,1
816,0
817,1
818,0
819,1
820,2
821,1
822,2
823,1
824,1
825,0
826,2
827,2
828,1
829,1
830,2
831,1
832,2
833,0
834,1
835,1
836,0
837,1
838,1
839,1
840,0
841,2
842,1
843,2
844,2
845,0
846,1
847,2
848,1
849,1
850,1
851,1
852,2
853,1
854,0
855,2
856,0
857,0
858,1
859,2
860,1
861,1
862,1
863,1
864,1
865,0
866,0
867,0
868,2
869,0
870,2
871,2
872,1
873,1
874,1
875,0
876,2
877,1
878,0
879,2
880,1
881,2
882,1
883,1
884,1
885,1
886,0
887,1
888,2
889,1
890,2
891,1
892,2
893,1
894,0
895,1
896,0
897,2
898,2
899,0
900,0
901,1
902,2
903,0
904,2
905,0
906,2
907,1
908,1
909,1
910,1
911,2
912,2
913,1
914,0
915,0
916,1
917,2
918,1
919,2
920,1
921,0
922,1
923,1
924,1
925,1
926,1
927,2
928,2
929,2
930,2
931,0
932,1
933,0
934,1
935,1
936,2
937,1
938,1
939,2
940,1
941,1
942,2
943,2
944,1
945,0
946,0
947,0
948,0
949,0
950,1
951,2
952,0
953,2
954,2
955,1
956,2
957,1
958,2
959,2
960,0
961,2
962,1
963,1
964,0
965,2
966,1
967,2
968,2
969,0
970,1
971,2
972,2
973,1
974,0
975,2
976,2
977,2
978,1
979,1
980,0
981,1
982,2
983,1
984,0
985,1
986,2
987,1
988,2
989,2
990,1
991,2
992,1
993,1
994,2
995,1
996,0
997,1
998,0
999,0
1000,0
1001,1
1002,1
1003,1
1004,0
1005,1
1006,1
1007,1
1008,1
1009,2
1010,2
1011,2
1012,1
1013,1
1014,1
1015,2
1016,2
1017,0
1018,2
1019,2
1020,1
1021,2
1022,1
1023,2
1024,1
1025,0
1026,1
1027,1
1028,1
1029,0
1030,0
1031,2
1032,1
1033,1
1034,1
1035,0
1036,0
1037,0
1038,2
1039,2
1040,1
1041,2
1042,1
1043,2
1044,2
1045,1
1046,2
1047,1
1048,1
1049,1
1050,0
1051,0
1052,2
1053,2
1054,0
1055,1
1056,0
1057,2
1058,1
1059,1
1060,2
1061,2
1062,1
1063,1
1064,1
1065,0
1066,1
1067,1
1068,2
1069,2
1070,0
1071,2
1072,2
1073,2
1074,2
1075,1
1076,0
1077,0
1078,0
1079,0
1080,1
1081,2
1082,1
1083,0
1084,0
1085,2
1086,1
1087,2
1088,2
1089,2
1090,2
1091,2
1092,1
1093,1
1094,1
1095,0
1096,1
1097,1
1098,1
1099,1
1100,1
1101,2
1102,1
1103,1
1104,1
1105,2
1106,1
1107,2
1108,0
1109,0
1110,1
1111,0
1112,2
1113,1
1114,0
1115,1
1116,0
1117,1
1118,0
1119,2
1120,1
1121,2
1122,1
1123,0
1124,1
1125,1
1126,1
1127,1
1128,0
1129,1
1130,2
1131,1
1132,1
1133,2
1134,2
1135,1
1136,2
1137,2
1138,2
1139,1
1140,2
1141,2
1142,1
1143,2
1144,2
1145,2
1146,1
1147,2
1148,2
1149,2
1150,1
1151,1
1152,2
1153,1
1154,0
1155,0
1156,0
1157,0
1158,2
1159,1
1160,1
1161,0
1162,0
1163,0
1164,2
1165,1
1166,0
1167,2
1168,1
1169,2
1170,1
1171,1
1172,1
1173,1
1174,0
1175,1
1176,0
1177,1
1178,1
1179,0
1180,1
1181,1
1182,1
1183,0
1184,1
1185,2
1186,1
1187,1
1188,1
1189,1
1190,1
1191,0
1192,1
1193,1
1194,1
1195,2
1196,2
1197,1
1198,1
1199,2
1200,2
1201,1
1202,1
1203,2
1204,2
1205,1
1206,0
1207,1
1208,1
1209,1
1210,0
1211,1
1212,2
1213,1
1214,1
1215,2
1216,2
1217,2
1218,2
1219,1
1220,0
1221,2
1222,1
1223,0
1224,2
1225,1
1226,2
1227,1
1228,0
1229,1
1230,2
1231,0
1232,1
1233,2
1234,0
1235,2
1236,2
1237,2
1238,2
1239,2
1240,1
1241,1
1242,0
1243,2
1244,2
1245,1
1246,0
1247,1
1248,0
1249,1
1250,1
1251,1
1252,2
1253,1
1254,1
1255,1
1256,0
1257,1
1258,1
1259,2
1260,2
1261,0
1262,0
1263,1
1264,1
1265,0
1266,2
1267,0
1268,1
1269,2
1270,1
1271,1
1272,0
1273,0
1274,1
1275,0
1276,1
1277,1
1278,0
1279,1
1280,2
1281,1
1282,0
1283,2
1284,1
1285,1
1286,1
1287,2
1288,2
1289,0
1290,1
1291,1
1292,1
1293,2
1294,1
1295,1
1296,1
1297,0
1298,2
1299,0
1300,0
1301,1
1302,2
1303,2
1304,1
1305,1
1306,1
1307,2
1308,2
1309,1
1310,0
1311,0
1312,1
1313,2
1314,2
1315,0
1316,1
1317,1
1318,2
1319,1
1320,1
1321,1
1322,1
1323,1
1324,1
1325,0
1326,1
1327,2
1328,1
1329,1
1330,1
1331,2
1332,1
1333,2
1334,2
1335,0
1336,0
1337,1
1338,0
1339,0
1340,1
1341,1
1342,0
1343,2
1344,0
1345,1
1346,1
1347,2
1348,1
1349,1
1350,1
1351,2
1352,1
1353,1
1354,2
1355,1
1356,0
1357,0
1358,1
1359,2
1360,0
1361,1
1362,0
1363,1
1364,0
1365,0
1366,1
1367,1
1368,0
1369,0
1370,2
1371,2
1372,1
1373,0
1374,1
1375,2
1376,1
1377,1
1378,0
1379,1
1380,2
1381,2
1382,2
1383,2
1384,0
1385,1
1386,0
1387,1
1388,2
1389,1
1390,2
1391,0
1392,2
1393,2
1394,0
1395,1
1396,2
1397,1
1398,1
1399,0
1400,2
1401,1
1402,1
1403,1
1404,2
1405,2
1406,2
1407,2
1408,2
1409,1
1410,1
1411,0
1412,1
1413,0
1414,0
1415,1
1416,1
1417,1
1418,0
1419,0
1420,2
1421,0
1422,1
1423,1
1424,1
1425,1
1426,0
1427,0
1428,2
1429,1
1430,2
1431,1
1432,1
1433,2
1434,2
1435,1
1436,1
1437,0
1438,2
1439,1
1440,2
1441,1
1442,1
1443,2
1444,2
1445,2
1446,2
1447,2
1448,0
1449,1
1450,0
1451,1
1452,1
1453,1
1454,0
1455,0
1456,1
1457,1
1458,1
1459,0
1460,1
1461,0
1462,2
1463,2
1464,1
1465,0
1466,2
1467,1
1468,1
1469,1
1470,0
1471,2
1472,1
1473,2
1474,1
1475,0
1476,0
1477,2
1478,1
1479,1
1480,1
1481,1
1482,1
1483,1
1484,1
1485,1
1486,0
1487,2
1488,1
1489,2
1490,1
1491,1
1492,1
1493,0
1494,0
1495,1
1496,1
1497,1
1498,1
1499,1
1500,1
1501,0
1502,2
1503,1
1504,1
1505,2
1506,0
1507,0
1508,2
1509,1
1510,1
1511,1
1512,0
1513,1
1514,0
1515,1
1516,2
1517,2
1518,0
1519,1
1520,1
1521,2
1522,2
1523,1
1524,2
1525,1
1526,0
1527,2
1528,2
1529,2
1530,0
1531,0
1532,0
1533,2
1534,1
1535,0
1536,0
1537,1
1538,0
1539,1
1540,0
1541,1
1542,1
1543,1
1544,0
1545,0
1546,2
1547,0
1548,1
1549,1
1550,2
1551,1
1552,1
1553,1
1554,0
1555,1
1556,0
1557,2
1558,2
1559,2
1560,1
1561,1
1562,2
1563,0
1564,0
1565,1
1566,1
1567,1
1568,1
1569,1
1570,1
1571,2
1572,1
1573,1
1574,2
1575,2
1576,1
1577,2
1578,0
1579,1
1580,0
1581,0
1582,2
1583,1
1584,0
1585,1
1586,2
1587,1
1588,0
1589,0
1590,1
1591,2
1592,1
1593,2
1594,1
1595,2
1596,0
1597,1
1598,1
1599,1
1600,2
1601,1
1602,2
1603,2
1604,1
1605,1
1606,1
1607,2
1608,1
1609,1
1610,2
1611,1
1612,0
1613,1
1614,2
1615,1
1616,0
1617,1
1618,0
1619,0
1620,1
1621,2
1622,1
1623,1
1624,2
1625,2
1626,2
1627,0
1628,2
1629,1
1630,1
1631,0
1632,0
1633,2
1634,2
1635,1
1636,0
1637,2
1638,2
1639,1
1640,2
1641,1
1642,2
1643,2
1644,2
1645,2
1646,1
1647,2
1648,0
1649,1
1650,2
1651,2
1652,1
1653,0
1654,2
1655,1
1656,1
1657,2
1658,1
1659,1
1660,2
1661,0
1662,1
1663,0
1664,0
1665,1
1666,0
1667,2
1668,1
1669,2
1670,1
1671,1
1672,0
1673,0
1674,0
1675,1
1676,2
1677,1
1678,0
1679,2
1680,0
1681,0
1682,0
1683,1
1684,1
1685,1
1686,1
1687,1
1688,1
1689,1
1690,1
1691,1
1692,1
1693,0
1694,1
1695,2
1696,1
1697,0
1698,1
1699,1
1700,1
1701,1
1702,0
1703,1
1704,2
1705,0
1706,0
1707,0
1708,1
1709,2
1710,1
1711,2
1712,1
1713,1
1714,1
1715,2
1716,2
1717,2
1718,2
1719,0
1720,2
1721,1
1722,1
1723,2
1724,1
1725,0
1726,1
1727,2
1728,1
1729,1
1730,1
1731,1
1732,1
1733,0
1734,2
1735,2
1736,1
1737,1
1738,2
1739,2
1740,1
1741,1
1742,2
1743,2
1744,0
1745,2
1746,1
1747,1
1748,2
1749,0
1750,2
1751,0
1752,2
1753,2
1754,1
1755,0
1756,1
1757,2
1758,0
1759,1
1760,1
1761,1
1762,0
1763,1
1764,0
1765,2
1766,0
1767,1
1768,2
1769,2
1770,2
1771,2
1772,1
1773,0
1774,0
1775,2
1776,2
1777,2
1778,1
1779,1
1780,1
1781,0
1782,0
1783,0
1784,0
1785,1
1786,1
1787,1
1788,0
1789,2
1790,1
1791,1
1792,0
1793,0
1794,0
1795,1
1796,1
1797,1
1798,1
1799,2
1800,1
1801,1
1802,1
1803,1
1804,0
1805,0
1806,2
1807,2
1808,0
1809,0
1810,2
1811,2
1812,1
1813,2
1814,0
1815,1
1816,2
1817,0
1818,1
1819,1
1820,1
1821,0
1822,1
1823,2
1824,1
1825,1
1826,0
1827,2
1828,1
1829,1
1830,1
1831,1
1832,1
1833,2
1834,2
1835,1
1836,1
1837,0
1838,1
1839,0
1840,1
1841,2
1842,0
1843,1
1844,0
1845,2
1846,2
1847,1
1848,0
1849,0
1850,1
1851,1
1852,1
1853,1
1854,2
1855,0
1856,2
1857,0
1858,1
1859,1
1860,1
1861,1
1862,1
1863,1
1864,1
1865,2
1866,2
1867,2
1868,1
1869,0
1870,0
1871,1
1872,2
1873,1
1874,1
1875,1
1876,2
1877,1
1878,0
1879,0
1880,2
1881,1
1882,1
1883,2
1884,1
1885,0
1886,1
1887,1
1888,0
1889,1
1890,2
1891,2
1892,0
1893,1
1894,1
1895,1
1896,1
1897,0
1898,0
1899,1
1900,1
1901,1
1902,1
1903,1
1904,0
1905,1
1906,2
1907,1
1908,0
1909,1
1910,1
1911,1
1912,2
1913,1
1914,2
1915,2
1916,2
1917,1
1918,2
1919,0
1920,1
1921,1
1922,0
1923,1
1924,2
1925,1
1926,2
1927,1
1928,0
1929,0
1930,0
1931,0
1932,1
1933,1
1934,0
1935,2
1936,2
1937,1
1938,2
1939,2
1940,0
1941,0
1942,1
1943,2
1944,1
1945,2
1946,1
1947,2
1948,2
1949,0
1950,0
1951,1
1952,1
1953,0
1954,1
1955,1
1956,0
1957,2
1958,1
1959,1
1960,2
1961,1
1962,1
1963,2
1964,1
1965,0
1966,1
1967,2
1968,1
1969,1
1970,2
1971,1
1972,1
1973,1
1974,2
1975,2
1976,1
1977,2
1978,1
1979,1
1980,0
1981,1
1982,1
1983,1
1984,1
1985,0
1986,1
1987,0
1988,1
1989,2
1990,1
1991,1
1992,1
1993,0
1994,1
1995,2
1996,2
1997,2
1998,2
1999,0
2000,0
2001,1
2002,1
2003,1
2004,1
2005,2
2006,0
2007,2
2008,2
2009,0
2010,1
2011,2
2012,0
2013,2
2014,1
2015,2
2016,2
2017,1
2018,2
2019,0
2020,0
2021,1
2022,0
2023,1
2024,0
2025,1
2026,1
2027,1
2028,2
2029,1
2030,0
2031,1
2032,2
2033,0
2034,0
2035,1
2036,0
2037,2
2038,1
2039,1
2040,1
2041,0
2042,1
2043,0
2044,0
2045,1
2046,1
2047,2
2048,0
2049,2
2050,1
2051,2
2052,2
2053,0
2054,1
2055,1
2056,1
2057,1
2058,1
2059,1
2060,1
2061,2
2062,0
2063,0
2064,0
2065,2
2066,1
2067,0
2068,1
2069,1
2070,2
2071,1
2072,0
2073,2
2074,1
2075,0
2076,2
2077,2
2078,1
2079,1
2080,0
2081,2
2082,0
2083,1
2084,2
2085,1
2086,1
2087,2
2088,2
2089,2
2090,1
2091,2
2092,1
2093,2
2094,2
2095,2
2096,1
2097,2
2098,0
2099,1
2100,1
2101,0
2102,2
2103,0
2104,2
2105,2
2106,1
2107,1
2108,0
2109,0
2110,2
2111,2
2112,1
2113,0
2114,2
2115,1
2116,2
2117,2
2118,0
2119,2
2120,2
2121,0
2122,1
2123,1
2124,0
2125,2
2126,1
2127,1
2128,1
2129,2
2130,0
2131,0
2132,1
2133,0
2134,1
2135,1
2136,0
2137,1
2138,2
2139,2
2140,2
2141,0
2142,1
2143,2
2144,1
2145,2
2146,0
2147,0
2148,1
2149,0
2150,2
2151,2
2152,0
2153,2
2154,1
2155,0
2156,1
2157,2
2158,1
2159,1
2160,2
2161,0
2162,0
2163,0
2164,2
2165,0
2166,1
2167,1
2168,1
2169,1
2170,1
2171,1
2172,2
2173,1
2174,1
2175,2
2176,1
2177,0
2178,1
2179,2
2180,1
2181,2
2182,0
2183,1
2184,1
2185,2
2186,1
2187,1
2188,1
2189,1
2190,1
2191,0
2192,0
2193,1
2194,1
2195,1
2196,1
2197,0
2198,1
2199,1
2200,2
2201,1
2202,1
2203,2
2204,1
2205,1
2206,1
2207,0
2208,0
2209,2
2210,2
2211,2
2212,1
2213,1
2214,1
2215,2
2216,0
2217,1
2218,2
2219,0
2220,1
2221,0
2222,0
2223,1
2224,1
2225,2
2226,2
2227,2
2228,1
2229,1
2230,1
2231,1
2232,0
2233,1
2234,2
2235,2
2236,0
2237,2
2238,2
2239,0
2240,2
2241,1
2242,2
2243,1
2244,1
2245,1
2246,0
2247,1
2248,0
2249,1
2250,0
2251,0
2252,2
2253,2
2254,1
2255,1
2256,0
2257,1
2258,1
2259,1
2260,2
2261,0
2262,1
2263,1
2264,1
2265,0
2266,0
2267,2
2268,1
2269,2
2270,0
2271,2
2272,2
2273,2
2274,1
2275,1
2276,1
2277,1
2278,2
2279,1
2280,0
2281,0
2282,2
2283,2
2284,0
2285,2
2286,1
2287,1
2288,0
2289,1
2290,0
2291,1
2292,1
2293,2
2294,1
2295,0
2296,0
2297,1
2298,0
2299,0
2300,0
2301,2
2302,1
2303,2
2304,1
2305,2
2306,2
2307,2
2308,0
2309,1
2310,2
2311,0
2312,2
2313,0
2314,1
2315,0
2316,1
2317,0
2318,1
2319,0
2320,0
2321,1
2322,1
2323,1
2324,1
2325,2
2326,0
2327,0
2328,0
2329,0
2330,0
2331,0
2332,2
2333,2
2334,0
2335,1
2336,2
2337,0
2338,1
2339,1
2340,1
2341,1
2342,0
2343,1
2344,2
2345,1
2346,2
2347,2
2348,2
2349,2
2350,2
2351,0
2352,2
2353,1
2354,0
2355,1
2356,1
2357,2
2358,2
2359,2
2360,2
2361,2
2362,2
2363,2
2364,2
2365,1
2366,1
2367,1
2368,1
2369,1
2370,1
2371,2
2372,1
2373,0
2374,2
2375,1
2376,1
2377,2
2378,1
2379,1
2380,0
2381,2
2382,2
2383,2
2384,1
2385,0
2386,2
2387,2
2388,1
2389,1
2390,2
2391,1
2392,1
2393,2
2394,1
2395,0
2396,0
2397,2
2398,0
2399,0
2400,2
2401,0
2402,0
2403,2
2404,1
2405,2
2406,1
2407,1
2408,1
2409,0
2410,2
2411,1
2412,1
2413,1
2414,1
2415,1
2416,0
2417,1
2418,1
2419,2
2420,2
2421,0
2422,1
2423,0
2424,1
2425,2
2426,1
2427,0
2428,0
2429,2
2430,1
2431,0
2432,1
2433,1
2434,1
2435,1
2436,1
2437,1
2438,1
2439,2
2440,0
2441,2
2442,2
2443,2
2444,1
2445,2
2446,2
2447,2
2448,0
2449,1
2450,2
2451,2
2452,0
2453,1
2454,1
2455,2
2456,0
2457,2
2458,1
2459,1
2460,2
2461,1
2462,2
2463,2
2464,1
2465,1
2466,0
2467,0
2468,0
2469,0
2470,1
2471,2
2472,1
2473,2
2474,1
2475,0
2476,1
2477,1
2478,1
2479,2
2480,2
2481,0
2482,0
2483,1
2484,2
2485,1
2486,1
2487,2
2488,2
2489,1
2490,0
2491,2
2492,1
2493,0
2494,1
2495,2
2496,0
2497,0
2498,2
2499,1
2500,0
2501,0
2502,1
2503,1
2504,2
2505,1
2506,2
2507,1
2508,1
2509,1
2510,0
2511,2
2512,1
2513,2
2514,1
2515,1
2516,1
2517,1
2518,1
2519,0
2520,2
2521,1
2522,1
2523,2
2524,2
2525,0
2526,2
2527,1
2528,1
2529,1
2530,2
2531,0
2532,0
2533,1
2534,1
2535,2
2536,2
2537,0
2538,2
2539,1
2540,1
2541,0
2542,1
2543,1
2544,1
2545,1
2546,0
2547,1
2548,0
2549,1
2550,0
2551,0
2552,1
2553,1
2554,2
2555,1
2556,0
2557,2
2558,1
2559,2
2560,2
2561,1
2562,1
2563,1
2564,2
2565,0
2566,1
2567,0
2568,0
2569,2
2570,1
2571,1
2572,1
2573,1
2574,1
2575,1
2576,1
2577,2
2578,0
2579,1
2580,2
2581,1
2582,1
2583,1
2584,0
2585,1
2586,0
2587,0
2588,0
2589,0
2590,1
2591,0
2592,1
2593,2
2594,2
2595,1
2596,1
2597,2
2598,1
2599,1
2600,2
2601,1
2602,1
2603,2
2604,0
2605,1
2606,1
2607,1
2608,1
2609,1
2610,1
2611,1
2612,2
2613,1
2614,1
2615,1
2616,1
2617,1
2618,1
2619,0
2620,2
2621,1
2622,0
2623,1
2624,1
2625,1
2626,2
2627,1
2628,0
2629,2
2630,1
2631,1
2632,1
2633,1
2634,2
2635,1
2636,1
2637,1
2638,1
2639,2
2640,0
2641,1
2642,1
2643,2
2644,0
2645,1
2646,0
2647,1
2648,1
2649,1
2650,2
2651,0
2652,2
2653,1
2654,1
2655,1
2656,1
2657,1
2658,0
2659,1
2660,1
2661,1
2662,0
2663,0
2664,0
2665,1
2666,1
2667,1
2668,1
2669,1
2670,1
2671,1
2672,0
2673,2
2674,2
2675,1
2676,1
2677,2
2678,0
2679,1
2680,1
2681,1
2682,0
2683,2
2684,2
2685,2
2686,0
2687,1
2688,1
2689,2
2690,1
2691,1
2692,1
2693,0
2694,1
2695,2
2696,1
2697,1
2698,0
2699,1
2700,2
2701,1
2702,2
2703,0
2704,0
2705,0
2706,1
2707,1
2708,1
2709,2
2710,1
2711,2
2712,0
2713,1
2714,2
2715,0
2716,1
2717,0
2718,1
2719,1
2720,1
2721,0
2722,1
2723,0
2724,1
2725,1
2726,0
2727,1
2728,1
2729,2
2730,0
2731,2
2732,2
2733,1
2734,1
2735,0
2736,2
2737,1
2738,2
2739,0
2740,1
2741,2
2742,2
2743,2
2744,2
2745,0
2746,1
2747,2
2748,2
2749,2
2750,1
2751,2
2752,2
2753,1
2754,1
2755,1
2756,2
2757,2
2758,1
2759,2
2760,0
2761,1
2762,2
2763,0
2764,0
2765,0
2766,1
2767,2
2768,2
2769,1
2770,0
2771,1
2772,1
2773,1
2774,1
2775,1
2776,2
2777,2
2778,1
2779,1
2780,0
2781,1
2782,2
2783,1
2784,1
2785,2
2786,0
2787,1
2788,2
2789,2
2790,0
2791,1
2792,2
2793,1
2794,0
2795,2
2796,1
2797,1
2798,0
2799,1
2800,1
2801,1
2802,0
2803,1
2804,1
2805,2
2806,1
2807,2
2808,1
2809,0
2810,0
2811,1
2812,1
2813,2
2814,2
2815,0
2816,2
2817,2
2818,2
2819,1
2820,1
2821,2
2822,1
2823,0
2824,1
2825,1
2826,1
2827,2
2828,2
2829,0
2830,2
2831,1
2832,2
2833,0
2834,1
2835,1
2836,1
2837,1
2838,1
2839,1
2840,1
2841,1
2842,1
2843,2
2844,1
2845,1
2846,1
2847,1
2848,0
2849,2
2850,2
2851,0
2852,0
2853,1
2854,1
2855,0
2856,1
2857,0
2858,2
2859,0
2860,1
2861,1
2862,0
2863,0
2864,2
2865,0
2866,1
2867,2
2868,1
2869,1
2870,2
2871,2
2872,2
2873,1
2874,2
2875,1
2876,2
2877,1
2878,0
2879,2
2880,2
2881,1
2882,0
2883,1
2884,1
2885,1
2886,0
2887,1
2888,1
2889,0
2890,0
2891,1
2892,1
2893,1
2894,1
2895,1
2896,1
2897,2
2898,2
2899,1
2900,2
2901,1
2902,1
2903,1
2904,1
2905,0
2906,2
2907,0
2908,1
2909,1
2910,1
2911,2
2912,2
2913,1
2914,1
2915,0
2916,2
2917,1
2918,1
2919,2
2920,1
2921,2
2922,0
2923,1
2924,0
2925,1
2926,1
2927,2
2928,0
2929,1
2930,0
2931,0
2932,0
2933,2
2934,1
2935,2
2936,1
2937,0
2938,1
2939,2
2940,0
2941,1
2942,1
2943,2
2944,0
2945,0
2946,1
2947,1
2948,1
2949,0
2950,1
2951,0
2952,1
2953,1
2954,1
2955,2
2956,1
2957,1
2958,1
2959,1
2960,1
2961,2
2962,1
2963,2
2964,1
2965,2
2966,0
2967,1
2968,2
2969,2
2970,0
2971,1
2972,1
2973,2
2974,2
2975,1
2976,1
2977,1
2978,1
2979,1
2980,2
2981,1
2982,2
2983,1
2984,0
2985,0
2986,2
2987,2
2988,2
2989,2
2990,0
2991,0
2992,2
2993,0
2994,2
2995,1
2996,2
